AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAKQ2lDQ1BJQ0MgcHJvZmlsZQAAeNqdU3dYk/cWPt/3ZQ9WQtjwsZdsgQAiI6wIyBBZohCSAGGEEBJAxYWIClYUFRGcSFXEgtUKSJ2I4qAouGdBiohai1VcOO4f3Ke1fXrv7e371/u855zn/M55zw+AERImkeaiagA5UoU8Otgfj09IxMm9gAIVSOAEIBDmy8JnBcUAAPADeXh+dLA//AGvbwACAHDVLiQSx+H/g7pQJlcAIJEA4CIS5wsBkFIAyC5UyBQAyBgAsFOzZAoAlAAAbHl8QiIAqg0A7PRJPgUA2KmT3BcA2KIcqQgAjQEAmShHJAJAuwBgVYFSLALAwgCgrEAiLgTArgGAWbYyRwKAvQUAdo5YkA9AYACAmUIszAAgOAIAQx4TzQMgTAOgMNK/4KlfcIW4SAEAwMuVzZdL0jMUuJXQGnfy8ODiIeLCbLFCYRcpEGYJ5CKcl5sjE0jnA0zODAAAGvnRwf44P5Dn5uTh5mbnbO/0xaL+a/BvIj4h8d/+vIwCBAAQTs/v2l/l5dYDcMcBsHW/a6lbANpWAGjf+V0z2wmgWgrQevmLeTj8QB6eoVDIPB0cCgsL7SViob0w44s+/zPhb+CLfvb8QB7+23rwAHGaQJmtwKOD/XFhbnauUo7nywRCMW735yP+x4V//Y4p0eI0sVwsFYrxWIm4UCJNx3m5UpFEIcmV4hLpfzLxH5b9CZN3DQCshk/ATrYHtctswH7uAQKLDljSdgBAfvMtjBoLkQAQZzQyefcAAJO/+Y9AKwEAzZek4wAAvOgYXKiUF0zGCAAARKCBKrBBBwzBFKzADpzBHbzAFwJhBkRADCTAPBBCBuSAHAqhGJZBGVTAOtgEtbADGqARmuEQtMExOA3n4BJcgetwFwZgGJ7CGLyGCQRByAgTYSE6iBFijtgizggXmY4EImFINJKApCDpiBRRIsXIcqQCqUJqkV1II/ItchQ5jVxA+pDbyCAyivyKvEcxlIGyUQPUAnVAuagfGorGoHPRdDQPXYCWomvRGrQePYC2oqfRS+h1dAB9io5jgNExDmaM2WFcjIdFYIlYGibHFmPlWDVWjzVjHVg3dhUbwJ5h7wgkAouAE+wIXoQQwmyCkJBHWExYQ6gl7CO0EroIVwmDhDHCJyKTqE+0JXoS+cR4YjqxkFhGrCbuIR4hniVeJw4TX5NIJA7JkuROCiElkDJJC0lrSNtILaRTpD7SEGmcTCbrkG3J3uQIsoCsIJeRt5APkE+S+8nD5LcUOsWI4kwJoiRSpJQSSjVlP+UEpZ8yQpmgqlHNqZ7UCKqIOp9aSW2gdlAvU4epEzR1miXNmxZDy6Qto9XQmmlnafdoL+l0ugndgx5Fl9CX0mvoB+nn6YP0dwwNhg2Dx0hiKBlrGXsZpxi3GS+ZTKYF05eZyFQw1zIbmWeYD5hvVVgq9ip8FZHKEpU6lVaVfpXnqlRVc1U/1XmqC1SrVQ+rXlZ9pkZVs1DjqQnUFqvVqR1Vu6k2rs5Sd1KPUM9RX6O+X/2C+mMNsoaFRqCGSKNUY7fGGY0hFsYyZfFYQtZyVgPrLGuYTWJbsvnsTHYF+xt2L3tMU0NzqmasZpFmneZxzQEOxrHg8DnZnErOIc4NznstAy0/LbHWaq1mrX6tN9p62r7aYu1y7Rbt69rvdXCdQJ0snfU6bTr3dQm6NrpRuoW623XP6j7TY+t56Qn1yvUO6d3RR/Vt9KP1F+rv1u/RHzcwNAg2kBlsMThj8MyQY+hrmGm40fCE4agRy2i6kcRoo9FJoye4Ju6HZ+M1eBc+ZqxvHGKsNN5l3Gs8YWJpMtukxKTF5L4pzZRrmma60bTTdMzMyCzcrNisyeyOOdWca55hvtm82/yNhaVFnMVKizaLx5balnzLBZZNlvesmFY+VnlW9VbXrEnWXOss623WV2xQG1ebDJs6m8u2qK2brcR2m23fFOIUjynSKfVTbtox7PzsCuya7AbtOfZh9iX2bfbPHcwcEh3WO3Q7fHJ0dcx2bHC866ThNMOpxKnD6VdnG2ehc53zNRemS5DLEpd2lxdTbaeKp26fesuV5RruutK10/Wjm7ub3K3ZbdTdzD3Ffav7TS6bG8ldwz3vQfTw91jicczjnaebp8LzkOcvXnZeWV77vR5Ps5wmntYwbcjbxFvgvct7YDo+PWX6zukDPsY+Ap96n4e+pr4i3z2+I37Wfpl+B/ye+zv6y/2P+L/hefIW8U4FYAHBAeUBvYEagbMDawMfBJkEpQc1BY0FuwYvDD4VQgwJDVkfcpNvwBfyG/ljM9xnLJrRFcoInRVaG/owzCZMHtYRjobPCN8Qfm+m+UzpzLYIiOBHbIi4H2kZmRf5fRQpKjKqLupRtFN0cXT3LNas5Fn7Z72O8Y+pjLk722q2cnZnrGpsUmxj7Ju4gLiquIF4h/hF8ZcSdBMkCe2J5MTYxD2J43MC52yaM5zkmlSWdGOu5dyiuRfm6c7Lnnc8WTVZkHw4hZgSl7I/5YMgQlAvGE/lp25NHRPyhJuFT0W+oo2iUbG3uEo8kuadVpX2ON07fUP6aIZPRnXGMwlPUit5kRmSuSPzTVZE1t6sz9lx2S05lJyUnKNSDWmWtCvXMLcot09mKyuTDeR55m3KG5OHyvfkI/lz89sVbIVM0aO0Uq5QDhZML6greFsYW3i4SL1IWtQz32b+6vkjC4IWfL2QsFC4sLPYuHhZ8eAiv0W7FiOLUxd3LjFdUrpkeGnw0n3LaMuylv1Q4lhSVfJqedzyjlKD0qWlQyuCVzSVqZTJy26u9Fq5YxVhlWRV72qX1VtWfyoXlV+scKyorviwRrjm4ldOX9V89Xlt2treSrfK7etI66Trbqz3Wb+vSr1qQdXQhvANrRvxjeUbX21K3nShemr1js20zcrNAzVhNe1bzLas2/KhNqP2ep1/XctW/a2rt77ZJtrWv913e/MOgx0VO97vlOy8tSt4V2u9RX31btLugt2PGmIbur/mft24R3dPxZ6Pe6V7B/ZF7+tqdG9s3K+/v7IJbVI2jR5IOnDlm4Bv2pvtmne1cFoqDsJB5cEn36Z8e+NQ6KHOw9zDzd+Zf7f1COtIeSvSOr91rC2jbaA9ob3v6IyjnR1eHUe+t/9+7zHjY3XHNY9XnqCdKD3x+eSCk+OnZKeenU4/PdSZ3Hn3TPyZa11RXb1nQ8+ePxd07ky3X/fJ897nj13wvHD0Ivdi2yW3S609rj1HfnD94UivW2/rZffL7Vc8rnT0Tes70e/Tf/pqwNVz1/jXLl2feb3vxuwbt24m3Ry4Jbr1+Hb27Rd3Cu5M3F16j3iv/L7a/eoH+g/qf7T+sWXAbeD4YMBgz8NZD+8OCYee/pT/04fh0kfMR9UjRiONj50fHxsNGr3yZM6T4aeypxPPyn5W/3nrc6vn3/3i+0vPWPzY8Av5i8+/rnmp83Lvq6mvOscjxx+8znk98ab8rc7bfe+477rfx70fmSj8QP5Q89H6Y8en0E/3Pud8/vwv94Tz+4A5JREAAAAGYktHRAD/AP8A/6C9p5MAAAAJcEhZcwAADdYAAA3WAZBveZwAAAQlSURBVEjHtZRrbBRVGIafM7Ozl852t0uXtnYLCC0pS0tLF5SgIRrLD9JEIEoICTFGG4EgNDXeEmNME9CYqPWaChhFgiGYVEFNfzT8gKRKRVoQpRGhYimFQBsp1E53Ljsz/ujFrgXKJZ5kkjPfme973nm/c47gNsbyHV73RmsDihk59BRX/xv33A5ASBIfrW0lIIfR7Cv0p7oBeL2xmrwhMxPuEDCq3HUcnt29KG3txccabprruVvllqXfOeBulN8S4G6UXxdQX18fQDiHTMtYCEitbMHGosf4mQvmCTq0Jh7Jej5dhBB4hIKmeLuX7xiOLdXf9tfU1BgTAJatry+fV162ZMlDkhCC1j1bJlV43jjGy49vw7Ed3mvazILslSRPatVAwwSAz+urLCqa7U+lLJ74MhchSTe2b0R5Y/NuGtkNQEn0YSoLNnLgVHPlKCCtgoNTkpUVAQQr5tbekvK61XvIUrOpnF7N5sWfkRnKBOGWTuhBXV2dlLJSBU9/HRsr4ldUZKEA7jjl0nWVVxXVous64VAYy0rNGP1+7A9UVZ4RDGZaK+bWkqVm88aa/by5pomrqR5cnDHAn3rrBOXLCmqwHRvTNJAkiYDf72x9Z+u0NIDlyvFYLOasLn+Ve0MJth18CdNO8rd9Oc2av6yzGLbGjoOvEAvMoyjzQbLVaTi2jW07WKkUObl5tuy4xWkA4brxvNx7/JZl8uTcdzGHLPa1f0DMW4ZH+AAISFnMV1fx7dFPsJOwrKCGfLUYIUkoXi+GqWMYBjk5OT7hSvE0gM+nJKZGox5d19GSGs8lvuKXrh84dGYvUaUQRQSoCK6i5bf9nL3YwcoZr5Ebnkk0mkPA76e//wq6oaPrSaLZUUX2yBXpFlmpxaFQGG1I4/uWFgYHB9k8bw/fHN3O6b6fKA4spfPiSQ53NLMhvov7Zi9FUbz09l6i52IPST1Je1s72tAgkUgEO2U/kLaLXNeNBYNBunu6qEhUMCUyhUuXDdaVfsqHB55h+YL1fNe2k+o523F1Px2nfsV13bEHF+bEi8nICBKJZCMQ09MPmkA4jkNF+cKx0KyZs4fh6gAfH97EukXvU1W2dtLTrQ1puCPuiNHgxtpNb8Xy8l6QJTEhQVXVf5M1bSyWkZFBX19f2hzAcRz39O+dDZ/v3LVpfLX5ZQvvPx4OqVwb0BBC4FU8eL0ePLIHr2d4Ho8Xc+ZMJ/H4HI62HSeRKKe9/QQAiYoyjrQdo/vc+b5zf3SuB/aNv4tCo5NwSEUSAlmWkCUZIQlkSUJIAttxmFU4C13XKS2NYxgGpSXFuC7ohjGcH5kyFfCl9SAvP3+DaZpHrg2w6Gb+dl/onbQHxjCoCtg73qJHgSVAIZAxsoUVwAvII+9iXN8kwBm5qBwgBRhAEugCfgS+4P8e/wAQ76yRK35FXwAAAABJRU5ErkJggg==
	7588_Plugin-Url: https://github.com/Gnonthgol/JOSM-continuos-download/releases/download/v1.1.01/continuosDownload.jar
	7636_Plugin-Url: https://github.com/Gnonthgol/JOSM-continuos-download/releases/download/v1.1.02/continuosDownload.jar
	Plugin-Icon-Size: 24x24
conflation.jar;https://github.com/JOSM/josm-conflation-plugin/releases/download/v0.1.7/conflation.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_55-b14 (Oracle Corporation)
	Author: Josh Doe
	Plugin-Class: org.openstreetmap.josm.plugins.conflation.ConflationPlugin
	Plugin-Date: 2014-05-23 01:07 PM
	Plugin-Description: (Warning: Experimental!) Tool for conflating (merging) data.
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYBAMAAAASWSDLAAAAAXNSR0IArs4c6QAAAAlwSFlzAAALEwAACxMBAJqcGAAAAAd0SU1FB9wEGRM5BGYwnKsAAAAYUExURQAAAD8/P99CHv///wAAAAAAAN9CHv///9oBiWgAAAAFdFJOUwAAAAB97N8LMAAAAAFiS0dEBxZhiOsAAACESURBVBjTddAxDsIwDIXhX6XZ4QZWKnGACjF36R5B3s6U3qBcnyEmKQPePunpyTYAUqLOEFdJi+OWOc3ZsS7YLEc2JEkAIREk1ZKQIEZvCwlKoRRzbLu2vYOOn1gbb7t0XMurYbq//6DHHgZnhmhAeFpftJ1gfhyoxhgzkL87HB5yeNUHG4QjVQSqSQUAAAAASUVORK5CYII=
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Conflation
	Plugin-Mainversion: 7171
	Plugin-Requires: jts;utilsplugin2
	Plugin-Version: 0.1.7
	ca_Plugin-Description: (Avís: Experimental!) Eina per combinar (fusionar) dades.
	cs_Plugin-Description: (Pozor: Experimentální!) Nástroj pro spojování (slučování) dat.
	de_Plugin-Description: (Warnung: Experimentell!) Werkzeug zum Zusammenführen von Daten.
	es_Plugin-Description: (Peligro: ¡Experimental!) Herramienta para fusión (mezclar) de datos.
	it_Plugin-Description: (Attenzione: Sperimentale!) Strumento per fondere (unire) i dati.
	ja_Plugin-Description: (警告: 試験中!)データの合成（マージ）用のツールです。
	pt_BR_Plugin-Description: (Aviso: Experimental!) Ferramenta para misturar (fundir) dados.
	ru_Plugin-Description: (Внимание: экспериментальный!) Инструмент для объединения (слияния) данных.
	sk_Plugin-Description: (Varovanie: Experimentálne!) Nástroj pre spájanie (zlučovanie) dát.
	uk_Plugin-Description: (Увага: Експериментальна версія!) Інструмент для об’єднання (злиття) даних.
	Plugin-Icon-Size: 24x24
fieldpapers.jar;https://github.com/iandees/josm-fieldpapers/releases/download/v0.2.1/fieldpapers.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.2
	Created-By: 1.6.0_51-b11-457-11M4509 (Apple Inc.)
	Author: Ian Dees
	Plugin-Class: org.openstreetmap.josm.plugins.fieldpapers.FieldPapersPlugin
	Plugin-Date: 2013-07-29 09:48:15 -0500
	Plugin-Description: Supports downloading tiled, scanned maps from fieldpapers.org.
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACEAAAAsCAMAAADcpCGDAAAACXBIWXMAAABIAAAASABGyWs+AAAACXZwQWcAAAAhAAAALADgEwA0AAAApVBMVEX////r6+vf39+vr6+AgIBgYGBAQEA8PDwYGBiAgIAAAAAICAgMDAwQEBAYGBgcHBwgICAoKCgwMDA8PDxAQEBISEhQUFBUVFRYWFhgYGBkZGRoaGhwcHB0dHR4eHiAgICHh4eLi4uPj4+bm5ufn5+np6erq6uvr6+3t7e/v7/Dw8PHx8fPz8/X19fb29vf39/j4+Pn5+fr6+vv7+/z8/P39/f////dupCIAAAACnRSTlMAFCBYf5+/w+fvNZAtUQAAAAFiS0dENke/iNEAAAIESURBVDjLjZTbVtswEEWhXApDk6pYUAtMxjUiQbGpnDjd//9pfbCVxCHQnictrW15zpmRTuQDXZ4kyYM/puzq4jQRnmNyE3v25XPCYs53RFZB/gT0S8B8s7TXX7dEFTrVBaqeKoBfoLcWwvX5l/SXrjb1JhqTQ9eSP0acBVpzdjoQasAL7JbOAmAvdkRRBGjsKi5sswq4ibXW2snVZU8sHv0PBwSJRAngZ65XJoPbKDIithn4njAK9NtGtiUZ3RHzBspn/Kxk7ueUM39IEGuKIlAW1BGsAyDXekfo6OiBGHZHic17YrWGp3xMJANRNXQagYVqF6ot0cbhjCCR1tQMxvfcJovD9idEF/74HMC+duHe5mNi6bx/7csDt4SnWzMmQMQm4tCt0b2+DFMoozrm+lNmS3i+k8javYErvX9c7KWuIgEorV3ElW3AVg25f0+wbXOasURkupQAKfVEVNmoUjfMulaJqOyel6I2N67/cHDrLNlknId9R+znUbsbO5la3hpyrSlKeGsg1iMvd5n432B044tnYOU3HLj1kooOH/ZWxKZhOpxkI4YyE59N3ZqNL5yD/gYkIjfTcDu14U7kJdQUtg/0oFJx9A/Y0e6jIi9r5FeM38XA3Jg50LVbotJCnKrcq6qdaGxUm/G9zarWDGor08/6mPhE/0ccf3GTHuRE/qW/07vQFcGek/MAAAAldEVYdGNyZWF0ZS1kYXRlADIwMDktMDctMTVUMTQ6Mzg6MDgrMDI6MDDV/lr5AAAAJXRFWHRtb2RpZnktZGF0ZQAyMDA5LTA3LTE1VDE0OjM4OjA4KzAyOjAwik8szQAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAAASUVORK5CYII=
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/FieldPapers
	Plugin-Mainversion: 4549
	Plugin-Version: b49dadd
	Plugin-Icon-Size: 33x44
notes.jar;https://github.com/iandees/josm-notes/releases/download/v0.9.4/notes.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.3
	Created-By: 1.7.0_51-b13 (Oracle Corporation)
	Author: Ian Dees and Toby Murray
	Plugin-Class: org.openstreetmap.josm.plugins.notes.NotesPlugin
	Plugin-Date: 2014-07-23 22:56:05 -0500
	Plugin-Description: Manipulate and display notes from OpenStreetMap.org
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAABmJLR0QA/wD/AP+gvaeTAAADl0lEQVRIx7WVT2xURRzHv7+ZfbNvu+3brna7WySBmBjDoQc90K5toClGo5REvEqDNjGVeMTq3RBMtJLoRS2aYi9KQqOCUbQhAam7bQ+YYAoBk6ailhawu/u23X3vzZsZDySaqLSvoN/kd5nfn89vDvMdwjr6Mt/RK+JinyVEHzF2H7QuBTI4HXjhWF+xOLFeP62VPNn92HhrLvuMk0ox7XswQQBYAty2UXUr5sb1pa/2TBb67gpwelfPfC6X3cJ9H6peN2BEBIKBAbQxPJEgFbextLi48OSZsw/caQ77t8PxrvyJbLZ1C2ltXKUAp4mIMWitbq/U5JCrQpAOTbYtt+mzrvypyIDj+e292cz9zwptsKwMPfLBh7iZaISyEyAQKOngOuN4dGQUv1txihsgk2nZfbxje28kALfEjnRjknTgGUWERKYVj380Cu+hh1G3bZRaMnji2BjslhYoxqEC36STDcTiYkckQIzz3WplBdJ1Ka0kvu7fBxUE6Hz9ELytD6J7+AiIc5wbOginUoKslEmtrsDi/OlIAGLUrn0PRitQpYTNoYdvBp4HEaFn+Ai4EDj72hBS1+ZgrVahQwnteyBG7ZEAgVZFilmA0oBSCKVEzHGgguCvJSyBQCqQ1oDSoJiFQOlCJMCqDCeYEIBWUE1NmE+msOudd0GMYfKtNxF6dfQcfgNLrTn4DUkQDFhcoCrlRCSAJ8NCqe5DOA5uJBqx9+MxcEvg21dfgfj+HE4OvAAA2PP+CG5mN0E0N2O55iEIw2IkwLKm81cqrqaYhaBWx3yhgM9fPoCmy7OIlZaxuVLCif7ncG16Cn6pDOIcP5XdsLQafBf5JR/Ndx7c1tw4nCSYX4OQchYHW6netgrOwVLNWAgU2uIxUwPRbMkdfKk4PbIhq/hkZ9fCNou1yUrljj4jmtO46Mmf+88Xtm7IKgDgli9Hy8RglAL0P8NohVsAKkF49K7ddKw7X2tnJiHdv93CAFY6jYuhqe6fLDprzWBrJV2lBuoiDiICjP4ziBOqMQvVUO9f7z9YE1BXNH6p5iuybZgwhFEKJgxBdgJXar5c1LUv7gkwNDMtpcFe124AiAy0BhEzZTsBrfVTh2Z+1PcEAIADxalTc0H4Q9xJEbSGcBya89WFwamZM4ggFqXIU+bt33gMAPALtyCNPoz/WsfyHVcv7Owwo/mO2Y30saiFntEvXpKAb8wg/i+9l+/8dKM9fwAKaqnxSCva2QAAAABJRU5ErkJggg==
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Notes
	Plugin-Mainversion: 7182
	Plugin-Version: v0.9.4
	Plugin-Icon-Size: 24x24
mbtiles.jar;https://github.com/iandees/josm-mbtiles/releases/download/v1.2/mbtiles.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.3
	Created-By: 1.7.0_45-b18 (Oracle Corporation)
	Author: Ian Dees
	Plugin-Class: org.openstreetmap.josm.plugins.mbtiles.MbtilesPlugin
	Plugin-Date: 2014-02-01 13:56:25 -0600
	Plugin-Description: Allows you to view a local mbtiles database as a raster layer.
